12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - UsbCeip<br><p class="FSLogixRegEntNameClass">UsbCeip</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - Microsoft-Windows-DiskDiagnosticDataCollector<br><p class="FSLogixRegEntNameClass">Microsoft-Windows-DiskDiagnosticDataCollector</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Activity Feed<br><p class="FSLogixRegEntNameClass">EnableActivityFeed</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Publishing User Activities<br><p class="FSLogixRegEntNameClass">PublishUserActivities</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Uploading User Activities<br><p class="FSLogixRegEntNameClass">UploadUserActivities</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Application Telemetry<br><p class="FSLogixRegEntNameClass">AITEnable</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
<div id = "13" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Office Apps</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
13,<div class = "RDPPropPropNameClass">Microsoft Teams Configuration Test<br><p class="FSLogixRegEntNameClass">IsWVDEnvironment</p></div><div class = "RDPPropDescriptionSet">Module checks Teams Configuration to ensure it is set for AVD Environment.</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
13,<div class = "RDPPropPropNameClass">Microsoft OneDrive Configuration Test - AutoStart<br><p class="FSLogixRegEntNameClass">OneDrive</p></div><div class = "RDPPropDescriptionSet">Module checks if OneDrive configuration settings have been configured properly for host pools.</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="RDPPropConfiguredClass">C \Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
13,<div class = "RDPPropPropNameClass">Microsoft OneDrive Configuration Test - Silent Config<br><p class="FSLogixRegEntNameClass">SilentAccountConfig</p></div><div class = "RDPPropDescriptionSet">Module checks if OneDrive configuration settings have been configured properly for host pools.</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
13,<div class = "RDPPropPropNameClass">Microsoft OneDrive Configuration Test - Known Folders<br><p class="FSLogixRegEntNameClass">KFMSilentOptIn</p></div><div class = "RDPPropDescriptionSet">Module checks if OneDrive configuration settings have been configured properly for host pools.</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="RDPPropConfiguredClass">2e7629c0-a795-4731-8ec5-08ec94449edc</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
